,Date,Período,Região,Estado,Laboratório,Linhagens relevantes,Quantidade
1255,2021-04-01,Abr 2021,Nordeste,Bahia,FIOCRUZ,P.2,1
1256,2021-04-01,Abr 2021,Nordeste,Bahia,Outros,B.1.1.28,1
1257,2021-04-01,Abr 2021,Nordeste,Bahia,Outros,P.1+P.1.* (Gama),25
1258,2021-04-01,Abr 2021,Nordeste,Bahia,Outros,P.2,1
1259,2021-04-01,Abr 2021,Nordeste,Ceará,FIOCRUZ,P.1+P.1.* (Gama),205
1260,2021-04-01,Abr 2021,Nordeste,Maranhão,FIOCRUZ,P.1+P.1.* (Gama),54
1261,2021-04-01,Abr 2021,Nordeste,Paraíba,FIOCRUZ,P.1+P.1.* (Gama),25
1262,2021-04-01,Abr 2021,Nordeste,Pernambuco,FIOCRUZ,B.1.1.7+Q.1 (Alfa),2
1263,2021-04-01,Abr 2021,Nordeste,Pernambuco,FIOCRUZ,P.1+P.1.* (Gama),119
1264,2021-04-01,Abr 2021,Nordeste,Pernambuco,Outros,P.1+P.1.* (Gama),12
1265,2021-04-01,Abr 2021,Nordeste,Piauí,FIOCRUZ,P.1+P.1.* (Gama),15
1266,2021-04-01,Abr 2021,Nordeste,Piauí,Outros,P.1+P.1.* (Gama),5
1267,2021-04-01,Abr 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.1+P.1.* (Gama),34
1268,2021-04-01,Abr 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.2,5
1269,2021-04-01,Abr 2021,Nordeste,Sergipe,FIOCRUZ,P.1+P.1.* (Gama),1
1270,2021-04-01,Abr 2021,Norte,Acre,Outros,P.1+P.1.* (Gama),54
1271,2021-04-01,Abr 2021,Norte,Amazonas,FIOCRUZ,B.1.1.7+Q.1 (Alfa),1
1272,2021-04-01,Abr 2021,Norte,Amazonas,FIOCRUZ,P.1+P.1.* (Gama),165
1273,2021-04-01,Abr 2021,Norte,Pará,FIOCRUZ,P.1+P.1.* (Gama),34
1274,2021-04-01,Abr 2021,Norte,Pará,Outros,P.1+P.1.* (Gama),1
1275,2021-04-01,Abr 2021,Norte,Roraima,FIOCRUZ,P.1+P.1.* (Gama),1
1276,2021-04-01,Abr 2021,Norte,Tocantins,Outros,P.1+P.1.* (Gama),18
1277,2021-04-01,Abr 2021,Sudeste,Espírito Santo,FIOCRUZ,B.1.1.7+Q.1 (Alfa),5
1278,2021-04-01,Abr 2021,Sudeste,Espírito Santo,FIOCRUZ,Outras,2
1279,2021-04-01,Abr 2021,Sudeste,Espírito Santo,FIOCRUZ,P.1+P.1.* (Gama),29
1280,2021-04-01,Abr 2021,Sudeste,Espírito Santo,FIOCRUZ,P.2,2
1281,2021-04-01,Abr 2021,Sudeste,Espírito Santo,Outros,P.1+P.1.* (Gama),1
1282,2021-04-01,Abr 2021,Sudeste,Minas Gerais,FIOCRUZ,P.1+P.1.* (Gama),4
1283,2021-04-01,Abr 2021,Sudeste,Minas Gerais,Outros,B.1.1,2
1284,2021-04-01,Abr 2021,Sudeste,Minas Gerais,Outros,B.1.1.7+Q.1 (Alfa),6
1285,2021-04-01,Abr 2021,Sudeste,Minas Gerais,Outros,Outras,2
1286,2021-04-01,Abr 2021,Sudeste,Minas Gerais,Outros,P.1+P.1.* (Gama),77
1287,2021-04-01,Abr 2021,Sudeste,Minas Gerais,Outros,P.2,1
1288,2021-04-01,Abr 2021,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.1.7+Q.1 (Alfa),1
1289,2021-04-01,Abr 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.1+P.1.* (Gama),112
1290,2021-04-01,Abr 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.2,1
1291,2021-04-01,Abr 2021,Sudeste,Rio de Janeiro,Outros,B.1.1.7+Q.1 (Alfa),17
1292,2021-04-01,Abr 2021,Sudeste,Rio de Janeiro,Outros,Outras,3
1293,2021-04-01,Abr 2021,Sudeste,Rio de Janeiro,Outros,P.1+P.1.* (Gama),782
1294,2021-04-01,Abr 2021,Sudeste,Rio de Janeiro,Outros,P.2,7
1295,2021-04-01,Abr 2021,Sudeste,São Paulo,FIOCRUZ,P.1+P.1.* (Gama),1
1296,2021-04-01,Abr 2021,Sudeste,São Paulo,Outros,B.1.1,7
1297,2021-04-01,Abr 2021,Sudeste,São Paulo,Outros,B.1.1.28,23
1298,2021-04-01,Abr 2021,Sudeste,São Paulo,Outros,B.1.1.33,3
1299,2021-04-01,Abr 2021,Sudeste,São Paulo,Outros,B.1.1.7+Q.1 (Alfa),186
1300,2021-04-01,Abr 2021,Sudeste,São Paulo,Outros,Outras,121
1301,2021-04-01,Abr 2021,Sudeste,São Paulo,Outros,P.1+P.1.* (Gama),4627
1302,2021-04-01,Abr 2021,Sudeste,São Paulo,Outros,P.2,39
1303,2021-04-01,Abr 2021,Sul,Paraná,FIOCRUZ,B.1.1.7+Q.1 (Alfa),2
1304,2021-04-01,Abr 2021,Sul,Paraná,FIOCRUZ,B.1.617.2+AY.* (Delta),4
1305,2021-04-01,Abr 2021,Sul,Paraná,FIOCRUZ,Outras,1
1306,2021-04-01,Abr 2021,Sul,Paraná,FIOCRUZ,P.1+P.1.* (Gama),180
1307,2021-04-01,Abr 2021,Sul,Paraná,FIOCRUZ,P.2,5
1308,2021-04-01,Abr 2021,Sul,Paraná,Outros,B.1.1.7+Q.1 (Alfa),1
1309,2021-04-01,Abr 2021,Sul,Paraná,Outros,P.1+P.1.* (Gama),45
1310,2021-04-01,Abr 2021,Sul,Paraná,Outros,P.2,1
1311,2021-04-01,Abr 2021,Sul,Rio Grande do Sul,FIOCRUZ,P.1+P.1.* (Gama),38
1312,2021-04-01,Abr 2021,Sul,Rio Grande do Sul,FIOCRUZ,P.2,1
1313,2021-04-01,Abr 2021,Sul,Rio Grande do Sul,Outros,B.1.1.28,2
1314,2021-04-01,Abr 2021,Sul,Rio Grande do Sul,Outros,P.1+P.1.* (Gama),66
1315,2021-04-01,Abr 2021,Sul,Rio Grande do Sul,Outros,P.2,4
1316,2021-04-01,Abr 2021,Sul,Santa Catarina,FIOCRUZ,B.1.1.7+Q.1 (Alfa),1
1317,2021-04-01,Abr 2021,Sul,Santa Catarina,FIOCRUZ,P.1+P.1.* (Gama),92
1318,2021-04-01,Abr 2021,Sul,Santa Catarina,Outros,P.1+P.1.* (Gama),7
1319,2021-05-01,Mai 2021,Centro-oeste,Distrito Federal,Outros,P.1+P.1.* (Gama),61
1320,2021-05-01,Mai 2021,Centro-oeste,Goiás,FIOCRUZ,P.1+P.1.* (Gama),7
1321,2021-05-01,Mai 2021,Centro-oeste,Goiás,Outros,B.1.1.7+Q.1 (Alfa),2
1322,2021-05-01,Mai 2021,Centro-oeste,Goiás,Outros,P.1+P.1.* (Gama),247
1323,2021-05-01,Mai 2021,Centro-oeste,Mato Grosso,Outros,P.1+P.1.* (Gama),39
1324,2021-05-01,Mai 2021,Centro-oeste,Mato Grosso do Sul,Outros,B.1.1.7+Q.1 (Alfa),3
1325,2021-05-01,Mai 2021,Centro-oeste,Mato Grosso do Sul,Outros,P.1+P.1.* (Gama),80
1326,2021-05-01,Mai 2021,Nordeste,Alagoas,FIOCRUZ,P.1+P.1.* (Gama),60
1327,2021-05-01,Mai 2021,Nordeste,Alagoas,Outros,P.1+P.1.* (Gama),2
1328,2021-05-01,Mai 2021,Nordeste,Bahia,FIOCRUZ,P.1+P.1.* (Gama),11
1329,2021-05-01,Mai 2021,Nordeste,Bahia,Outros,B.1.1.7+Q.1 (Alfa),14
1330,2021-05-01,Mai 2021,Nordeste,Bahia,Outros,P.1+P.1.* (Gama),110
1331,2021-05-01,Mai 2021,Nordeste,Bahia,Outros,P.2,1
1332,2021-05-01,Mai 2021,Nordeste,Ceará,FIOCRUZ,Outras,1
1333,2021-05-01,Mai 2021,Nordeste,Ceará,FIOCRUZ,P.1+P.1.* (Gama),253
1334,2021-05-01,Mai 2021,Nordeste,Ceará,Outros,P.1+P.1.* (Gama),16
1335,2021-05-01,Mai 2021,Nordeste,Maranhão,FIOCRUZ,B.1.617.2+AY.* (Delta),8
1336,2021-05-01,Mai 2021,Nordeste,Maranhão,FIOCRUZ,P.1+P.1.* (Gama),43
1337,2021-05-01,Mai 2021,Nordeste,Maranhão,Outros,P.1+P.1.* (Gama),5
1338,2021-05-01,Mai 2021,Nordeste,Paraíba,FIOCRUZ,P.1+P.1.* (Gama),81
1339,2021-05-01,Mai 2021,Nordeste,Paraíba,Outros,P.1+P.1.* (Gama),5
1340,2021-05-01,Mai 2021,Nordeste,Pernambuco,FIOCRUZ,B.1.1.7+Q.1 (Alfa),2
1341,2021-05-01,Mai 2021,Nordeste,Pernambuco,FIOCRUZ,P.1+P.1.* (Gama),138
1342,2021-05-01,Mai 2021,Nordeste,Pernambuco,Outros,P.1+P.1.* (Gama),13
1343,2021-05-01,Mai 2021,Nordeste,Piauí,FIOCRUZ,P.1+P.1.* (Gama),33
1344,2021-05-01,Mai 2021,Nordeste,Piauí,Outros,P.1+P.1.* (Gama),15
1345,2021-05-01,Mai 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,B.1.617.2+AY.* (Delta),1
1346,2021-05-01,Mai 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.1+P.1.* (Gama),62
1347,2021-05-01,Mai 2021,Nordeste,Rio Grande do Norte,Outros,P.1+P.1.* (Gama),7
1348,2021-05-01,Mai 2021,Nordeste,Sergipe,FIOCRUZ,Outras,1
1349,2021-05-01,Mai 2021,Nordeste,Sergipe,FIOCRUZ,P.1+P.1.* (Gama),15
1350,2021-05-01,Mai 2021,Nordeste,Sergipe,Outros,P.1+P.1.* (Gama),1
1351,2021-05-01,Mai 2021,Norte,Acre,Outros,Outras,7
1352,2021-05-01,Mai 2021,Norte,Acre,Outros,P.1+P.1.* (Gama),27
1353,2021-05-01,Mai 2021,Norte,Amazonas,FIOCRUZ,P.1+P.1.* (Gama),285
1354,2021-05-01,Mai 2021,Norte,Amazonas,Outros,P.1+P.1.* (Gama),4
1355,2021-05-01,Mai 2021,Norte,Pará,FIOCRUZ,P.1+P.1.* (Gama),19
1356,2021-05-01,Mai 2021,Norte,Pará,Outros,P.1+P.1.* (Gama),41
1357,2021-05-01,Mai 2021,Norte,Roraima,FIOCRUZ,P.1+P.1.* (Gama),44
1358,2021-05-01,Mai 2021,Norte,Tocantins,FIOCRUZ,P.1+P.1.* (Gama),7
1359,2021-05-01,Mai 2021,Norte,Tocantins,Outros,P.1+P.1.* (Gama),45
1360,2021-05-01,Mai 2021,Sudeste,Espírito Santo,FIOCRUZ,P.1+P.1.* (Gama),8
1361,2021-05-01,Mai 2021,Sudeste,Espírito Santo,Outros,P.1+P.1.* (Gama),1
1362,2021-05-01,Mai 2021,Sudeste,Minas Gerais,FIOCRUZ,P.1+P.1.* (Gama),3
1363,2021-05-01,Mai 2021,Sudeste,Minas Gerais,Outros,B.1.1.7+Q.1 (Alfa),3
1364,2021-05-01,Mai 2021,Sudeste,Minas Gerais,Outros,B.1.617.2+AY.* (Delta),1
1365,2021-05-01,Mai 2021,Sudeste,Minas Gerais,Outros,P.1+P.1.* (Gama),11
1366,2021-05-01,Mai 2021,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.617.2+AY.* (Delta),2
1367,2021-05-01,Mai 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.1+P.1.* (Gama),100
1368,2021-05-01,Mai 2021,Sudeste,Rio de Janeiro,Outros,B.1.1.7+Q.1 (Alfa),19
1369,2021-05-01,Mai 2021,Sudeste,Rio de Janeiro,Outros,Outras,2
1370,2021-05-01,Mai 2021,Sudeste,Rio de Janeiro,Outros,P.1+P.1.* (Gama),1108
1371,2021-05-01,Mai 2021,Sudeste,Rio de Janeiro,Outros,P.2,2
1372,2021-05-01,Mai 2021,Sudeste,São Paulo,FIOCRUZ,B.1.1.7+Q.1 (Alfa),15
1373,2021-05-01,Mai 2021,Sudeste,São Paulo,FIOCRUZ,P.1+P.1.* (Gama),364
1374,2021-05-01,Mai 2021,Sudeste,São Paulo,Outros,B.1.1,2
1375,2021-05-01,Mai 2021,Sudeste,São Paulo,Outros,B.1.1.7+Q.1 (Alfa),112
1376,2021-05-01,Mai 2021,Sudeste,São Paulo,Outros,B.1.617.2+AY.* (Delta),1
1377,2021-05-01,Mai 2021,Sudeste,São Paulo,Outros,Outras,76
1378,2021-05-01,Mai 2021,Sudeste,São Paulo,Outros,P.1+P.1.* (Gama),3659
1379,2021-05-01,Mai 2021,Sudeste,São Paulo,Outros,P.2,2
1380,2021-05-01,Mai 2021,Sul,Paraná,FIOCRUZ,B.1.1.7+Q.1 (Alfa),2
1381,2021-05-01,Mai 2021,Sul,Paraná,FIOCRUZ,P.1+P.1.* (Gama),98
1382,2021-05-01,Mai 2021,Sul,Paraná,Outros,B.1.1.7+Q.1 (Alfa),1
1383,2021-05-01,Mai 2021,Sul,Paraná,Outros,P.1+P.1.* (Gama),63
1384,2021-05-01,Mai 2021,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1.7+Q.1 (Alfa),1
1385,2021-05-01,Mai 2021,Sul,Rio Grande do Sul,FIOCRUZ,P.1+P.1.* (Gama),96
1386,2021-05-01,Mai 2021,Sul,Rio Grande do Sul,Outros,B.1.1.28,24
1387,2021-05-01,Mai 2021,Sul,Rio Grande do Sul,Outros,Outras,1
1388,2021-05-01,Mai 2021,Sul,Rio Grande do Sul,Outros,P.1+P.1.* (Gama),53
1389,2021-05-01,Mai 2021,Sul,Santa Catarina,FIOCRUZ,B.1.1.7+Q.1 (Alfa),1
1390,2021-05-01,Mai 2021,Sul,Santa Catarina,FIOCRUZ,P.1+P.1.* (Gama),65
1391,2021-05-01,Mai 2021,Sul,Santa Catarina,Outros,P.1+P.1.* (Gama),6
1392,2021-06-01,Jun 2021,Centro-oeste,Distrito Federal,Outros,B.1.1.7+Q.1 (Alfa),3
1393,2021-06-01,Jun 2021,Centro-oeste,Distrito Federal,Outros,P.1+P.1.* (Gama),103
1394,2021-06-01,Jun 2021,Centro-oeste,Goiás,FIOCRUZ,P.1+P.1.* (Gama),11
1395,2021-06-01,Jun 2021,Centro-oeste,Goiás,Outros,B.1.1.7+Q.1 (Alfa),1
1396,2021-06-01,Jun 2021,Centro-oeste,Goiás,Outros,B.1.617.2+AY.* (Delta),2
1397,2021-06-01,Jun 2021,Centro-oeste,Goiás,Outros,P.1+P.1.* (Gama),569
1398,2021-06-01,Jun 2021,Centro-oeste,Mato Grosso,Outros,Outras,1
1399,2021-06-01,Jun 2021,Centro-oeste,Mato Grosso,Outros,P.1+P.1.* (Gama),29
1400,2021-06-01,Jun 2021,Centro-oeste,Mato Grosso do Sul,Outros,P.1+P.1.* (Gama),59
1401,2021-06-01,Jun 2021,Nordeste,Alagoas,FIOCRUZ,P.1+P.1.* (Gama),87
1402,2021-06-01,Jun 2021,Nordeste,Alagoas,Outros,P.1+P.1.* (Gama),6
1403,2021-06-01,Jun 2021,Nordeste,Bahia,FIOCRUZ,P.1+P.1.* (Gama),12
1404,2021-06-01,Jun 2021,Nordeste,Bahia,Outros,B.1.1,1
1405,2021-06-01,Jun 2021,Nordeste,Bahia,Outros,B.1.1.7+Q.1 (Alfa),23
1406,2021-06-01,Jun 2021,Nordeste,Bahia,Outros,Outras,6
1407,2021-06-01,Jun 2021,Nordeste,Bahia,Outros,P.1+P.1.* (Gama),135
1408,2021-06-01,Jun 2021,Nordeste,Ceará,FIOCRUZ,P.1+P.1.* (Gama),386
1409,2021-06-01,Jun 2021,Nordeste,Ceará,Outros,P.1+P.1.* (Gama),12
1410,2021-06-01,Jun 2021,Nordeste,Maranhão,FIOCRUZ,P.1+P.1.* (Gama),12
1411,2021-06-01,Jun 2021,Nordeste,Maranhão,Outros,B.1.1.33,1
1412,2021-06-01,Jun 2021,Nordeste,Maranhão,Outros,P.1+P.1.* (Gama),19
1413,2021-06-01,Jun 2021,Nordeste,Paraíba,FIOCRUZ,B.1.617.2+AY.* (Delta),1
1414,2021-06-01,Jun 2021,Nordeste,Paraíba,FIOCRUZ,P.1+P.1.* (Gama),22
1415,2021-06-01,Jun 2021,Nordeste,Paraíba,Outros,P.1+P.1.* (Gama),7
1416,2021-06-01,Jun 2021,Nordeste,Pernambuco,FIOCRUZ,P.1+P.1.* (Gama),85
1417,2021-06-01,Jun 2021,Nordeste,Pernambuco,Outros,Outras,1
1418,2021-06-01,Jun 2021,Nordeste,Pernambuco,Outros,P.1+P.1.* (Gama),99
1419,2021-06-01,Jun 2021,Nordeste,Piauí,FIOCRUZ,P.1+P.1.* (Gama),13
1420,2021-06-01,Jun 2021,Nordeste,Piauí,Outros,P.1+P.1.* (Gama),10
1421,2021-06-01,Jun 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.1+P.1.* (Gama),58
1422,2021-06-01,Jun 2021,Nordeste,Rio Grande do Norte,Outros,P.1+P.1.* (Gama),18
1423,2021-06-01,Jun 2021,Nordeste,Sergipe,FIOCRUZ,P.1+P.1.* (Gama),9
1424,2021-06-01,Jun 2021,Nordeste,Sergipe,Outros,P.1+P.1.* (Gama),5
1425,2021-06-01,Jun 2021,Norte,Acre,Outros,Outras,2
1426,2021-06-01,Jun 2021,Norte,Acre,Outros,P.1+P.1.* (Gama),13
1427,2021-06-01,Jun 2021,Norte,Amapá,FIOCRUZ,P.1+P.1.* (Gama),35
1428,2021-06-01,Jun 2021,Norte,Amazonas,FIOCRUZ,P.1+P.1.* (Gama),324
1429,2021-06-01,Jun 2021,Norte,Amazonas,Outros,P.1+P.1.* (Gama),1
1430,2021-06-01,Jun 2021,Norte,Pará,FIOCRUZ,P.1+P.1.* (Gama),68
1431,2021-06-01,Jun 2021,Norte,Pará,Outros,P.1+P.1.* (Gama),18
1432,2021-06-01,Jun 2021,Norte,Rondônia,Outros,P.1+P.1.* (Gama),12
1433,2021-06-01,Jun 2021,Norte,Roraima,FIOCRUZ,P.1+P.1.* (Gama),42
1434,2021-06-01,Jun 2021,Norte,Tocantins,FIOCRUZ,P.1+P.1.* (Gama),20
1435,2021-06-01,Jun 2021,Norte,Tocantins,Outros,B.1.617.2+AY.* (Delta),1
1436,2021-06-01,Jun 2021,Norte,Tocantins,Outros,Outras,1
1437,2021-06-01,Jun 2021,Norte,Tocantins,Outros,P.1+P.1.* (Gama),14
1438,2021-06-01,Jun 2021,Sudeste,Espírito Santo,FIOCRUZ,P.1+P.1.* (Gama),41
1439,2021-06-01,Jun 2021,Sudeste,Espírito Santo,Outros,P.1+P.1.* (Gama),1
1440,2021-06-01,Jun 2021,Sudeste,Minas Gerais,FIOCRUZ,B.1.1.7+Q.1 (Alfa),1
1441,2021-06-01,Jun 2021,Sudeste,Minas Gerais,FIOCRUZ,P.1+P.1.* (Gama),34
1442,2021-06-01,Jun 2021,Sudeste,Minas Gerais,Outros,P.1+P.1.* (Gama),21
1443,2021-06-01,Jun 2021,Sudeste,Rio de Janeiro,FIOCRUZ,B.1.617.2+AY.* (Delta),20
1444,2021-06-01,Jun 2021,Sudeste,Rio de Janeiro,FIOCRUZ,P.1+P.1.* (Gama),203
1445,2021-06-01,Jun 2021,Sudeste,Rio de Janeiro,Outros,B.1.1.7+Q.1 (Alfa),5
1446,2021-06-01,Jun 2021,Sudeste,Rio de Janeiro,Outros,B.1.617.2+AY.* (Delta),63
1447,2021-06-01,Jun 2021,Sudeste,Rio de Janeiro,Outros,Outras,8
1448,2021-06-01,Jun 2021,Sudeste,Rio de Janeiro,Outros,P.1+P.1.* (Gama),952
1449,2021-06-01,Jun 2021,Sudeste,Rio de Janeiro,Outros,P.2,1
1450,2021-06-01,Jun 2021,Sudeste,São Paulo,FIOCRUZ,B.1.1.7+Q.1 (Alfa),8
1451,2021-06-01,Jun 2021,Sudeste,São Paulo,FIOCRUZ,P.1+P.1.* (Gama),214
1452,2021-06-01,Jun 2021,Sudeste,São Paulo,Outros,B.1.1,4
1453,2021-06-01,Jun 2021,Sudeste,São Paulo,Outros,B.1.1.28,3
1454,2021-06-01,Jun 2021,Sudeste,São Paulo,Outros,B.1.1.7+Q.1 (Alfa),127
1455,2021-06-01,Jun 2021,Sudeste,São Paulo,Outros,B.1.617.2+AY.* (Delta),8
1456,2021-06-01,Jun 2021,Sudeste,São Paulo,Outros,Outras,68
1457,2021-06-01,Jun 2021,Sudeste,São Paulo,Outros,P.1+P.1.* (Gama),5886
1458,2021-06-01,Jun 2021,Sul,Paraná,FIOCRUZ,B.1.1.7+Q.1 (Alfa),2
1459,2021-06-01,Jun 2021,Sul,Paraná,FIOCRUZ,B.1.617.2+AY.* (Delta),21
1460,2021-06-01,Jun 2021,Sul,Paraná,FIOCRUZ,Outras,1
1461,2021-06-01,Jun 2021,Sul,Paraná,FIOCRUZ,P.1+P.1.* (Gama),176
1462,2021-06-01,Jun 2021,Sul,Paraná,Outros,B.1.617.2+AY.* (Delta),3
1463,2021-06-01,Jun 2021,Sul,Paraná,Outros,P.1+P.1.* (Gama),201
1464,2021-06-01,Jun 2021,Sul,Rio Grande do Sul,FIOCRUZ,B.1.1.7+Q.1 (Alfa),1
1465,2021-06-01,Jun 2021,Sul,Rio Grande do Sul,FIOCRUZ,Outras,3
1466,2021-06-01,Jun 2021,Sul,Rio Grande do Sul,FIOCRUZ,P.1+P.1.* (Gama),172
1467,2021-06-01,Jun 2021,Sul,Rio Grande do Sul,Outros,B.1.617.2+AY.* (Delta),4
1468,2021-06-01,Jun 2021,Sul,Rio Grande do Sul,Outros,P.1+P.1.* (Gama),41
1469,2021-06-01,Jun 2021,Sul,Santa Catarina,FIOCRUZ,B.1.1.7+Q.1 (Alfa),1
1470,2021-06-01,Jun 2021,Sul,Santa Catarina,FIOCRUZ,B.1.617.2+AY.* (Delta),1
1471,2021-06-01,Jun 2021,Sul,Santa Catarina,FIOCRUZ,P.1+P.1.* (Gama),87
1472,2021-06-01,Jun 2021,Sul,Santa Catarina,Outros,P.1+P.1.* (Gama),28
1473,2021-07-01,Jul 2021,Centro-oeste,Distrito Federal,Outros,B.1.617.2+AY.* (Delta),4
1474,2021-07-01,Jul 2021,Centro-oeste,Distrito Federal,Outros,P.1+P.1.* (Gama),67
1475,2021-07-01,Jul 2021,Centro-oeste,Goiás,FIOCRUZ,B.1.617.2+AY.* (Delta),7
1476,2021-07-01,Jul 2021,Centro-oeste,Goiás,FIOCRUZ,P.1+P.1.* (Gama),104
1477,2021-07-01,Jul 2021,Centro-oeste,Goiás,Outros,B.1.617.2+AY.* (Delta),7
1478,2021-07-01,Jul 2021,Centro-oeste,Goiás,Outros,Outras,1
1479,2021-07-01,Jul 2021,Centro-oeste,Goiás,Outros,P.1+P.1.* (Gama),252
1480,2021-07-01,Jul 2021,Centro-oeste,Mato Grosso,Outros,B.1.617.2+AY.* (Delta),10
1481,2021-07-01,Jul 2021,Centro-oeste,Mato Grosso,Outros,P.1+P.1.* (Gama),26
1482,2021-07-01,Jul 2021,Centro-oeste,Mato Grosso do Sul,Outros,P.1+P.1.* (Gama),25
1483,2021-07-01,Jul 2021,Nordeste,Alagoas,FIOCRUZ,B.1.617.2+AY.* (Delta),8
1484,2021-07-01,Jul 2021,Nordeste,Alagoas,FIOCRUZ,P.1+P.1.* (Gama),137
1485,2021-07-01,Jul 2021,Nordeste,Alagoas,Outros,P.1+P.1.* (Gama),1
1486,2021-07-01,Jul 2021,Nordeste,Alagoas,Outros,P.2,1
1487,2021-07-01,Jul 2021,Nordeste,Bahia,FIOCRUZ,P.1+P.1.* (Gama),12
1488,2021-07-01,Jul 2021,Nordeste,Bahia,Outros,B.1.1.7+Q.1 (Alfa),1
1489,2021-07-01,Jul 2021,Nordeste,Bahia,Outros,B.1.617.2+AY.* (Delta),5
1490,2021-07-01,Jul 2021,Nordeste,Bahia,Outros,Outras,1
1491,2021-07-01,Jul 2021,Nordeste,Bahia,Outros,P.1+P.1.* (Gama),121
1492,2021-07-01,Jul 2021,Nordeste,Ceará,FIOCRUZ,B.1.617.2+AY.* (Delta),18
1493,2021-07-01,Jul 2021,Nordeste,Ceará,FIOCRUZ,P.1+P.1.* (Gama),119
1494,2021-07-01,Jul 2021,Nordeste,Ceará,Outros,P.1+P.1.* (Gama),3
1495,2021-07-01,Jul 2021,Nordeste,Maranhão,FIOCRUZ,B.1.617.2+AY.* (Delta),1
1496,2021-07-01,Jul 2021,Nordeste,Maranhão,FIOCRUZ,P.1+P.1.* (Gama),37
1497,2021-07-01,Jul 2021,Nordeste,Maranhão,Outros,P.1+P.1.* (Gama),7
1498,2021-07-01,Jul 2021,Nordeste,Paraíba,FIOCRUZ,B.1.617.2+AY.* (Delta),4
1499,2021-07-01,Jul 2021,Nordeste,Paraíba,FIOCRUZ,P.1+P.1.* (Gama),21
1500,2021-07-01,Jul 2021,Nordeste,Pernambuco,FIOCRUZ,B.1.617.2+AY.* (Delta),9
1501,2021-07-01,Jul 2021,Nordeste,Pernambuco,FIOCRUZ,P.1+P.1.* (Gama),521
1502,2021-07-01,Jul 2021,Nordeste,Pernambuco,Outros,P.1+P.1.* (Gama),3
1503,2021-07-01,Jul 2021,Nordeste,Piauí,FIOCRUZ,P.1+P.1.* (Gama),1
1504,2021-07-01,Jul 2021,Nordeste,Rio Grande do Norte,FIOCRUZ,P.1+P.1.* (Gama),21
1505,2021-07-01,Jul 2021,Nordeste,Rio Grande do Norte,Outros,P.1+P.1.* (Gama),1
1506,2021-07-01,Jul 2021,Nordeste,Sergipe,FIOCRUZ,B.1.617.2+AY.* (Delta),1
1507,2021-07-01,Jul 2021,Nordeste,Sergipe,FIOCRUZ,P.1+P.1.* (Gama),40
1508,2021-07-01,Jul 2021,Norte,Acre,Outros,P.1+P.1.* (Gama),9
1509,2021-07-01,Jul 2021,Norte,Amapá,FIOCRUZ,P.1+P.1.* (Gama),67
1510,2021-07-01,Jul 2021,Norte,Amazonas,FIOCRUZ,B.1.617.2+AY.* (Delta),4
1511,2021-07-01,Jul 2021,Norte,Amazonas,FIOCRUZ,P.1+P.1.* (Gama),340
1512,2021-07-01,Jul 2021,Norte,Amazonas,Outros,P.1+P.1.* (Gama),1
1513,2021-07-01,Jul 2021,Norte,Pará,FIOCRUZ,B.1.617.2+AY.* (Delta),1
1514,2021-07-01,Jul 2021,Norte,Pará,FIOCRUZ,P.1+P.1.* (Gama),37
1515,2021-07-01,Jul 2021,Norte,Pará,Outros,P.1+P.1.* (Gama),21
1516,2021-07-01,Jul 2021,Norte,Rondônia,FIOCRUZ,P.1+P.1.* (Gama),39
1517,2021-07-01,Jul 2021,Norte,Roraima,FIOCRUZ,B.1.617.2+AY.* (Delta),1
1518,2021-07-01,Jul 2021,Norte,Roraima,FIOCRUZ,P.1+P.1.* (Gama),41
1519,2021-07-01,Jul 2021,Norte,Tocantins,FIOCRUZ,B.1.617.2+AY.* (Delta),2
1520,2021-07-01,Jul 2021,Norte,Tocantins,FIOCRUZ,P.1+P.1.* (Gama),22
1521,2021-07-01,Jul 2021,Norte,Tocantins,Outros,Outras,1
1522,2021-07-01,Jul 2021,Norte,Tocantins,Outros,P.1+P.1.* (Gama),6
1523,2021-07-01,Jul 2021,Sudeste,Espírito Santo,FIOCRUZ,B.1.1.7+Q.1 (Alfa),2
1524,2021-07-01,Jul 2021,Sudeste,Espírito Santo,FIOCRUZ,B.1.617.2+AY.* (Delta),27
1525,2021-07-01,Jul 2021,Sudeste,Espírito Santo,FIOCRUZ,P.1+P.1.* (Gama),178
1526,2021-07-01,Jul 2021,Sudeste,Espírito Santo,Outros,B.1.617.2+AY.* (Delta),1
1527,2021-07-01,Jul 2021,Sudeste,Espírito Santo,Outros,P.1+P.1.* (Gama),3
